"ruido","caminata"
1.12350303745104,51.123503037451
0.35417440379261,51.4776774412436
-1.05447106848342,50.4232063727602
0.903494808744954,51.3267011815052
0.678363610097281,52.0050647916025
1.57883572248285,53.5839005140853
0.747717175384669,54.33161768947
0.464316944981646,54.7959346344516
0.0473255567330631,54.8432601911847
0.75300481561893,55.5962650068036
-0.533281077918015,55.0629839288856
-1.5803197629213,53.4826641659643
1.28696762132706,54.7696317872914
-0.126497023677581,54.6431347636138
-0.24948355212025,54.3936512114935
-0.406872373025126,53.9867788384684
-0.375178841186962,53.6115999972814
0.188757017550833,53.8003570148323
-1.13543039900109,52.6649266158312
-0.103892539569446,52.5610340762617
-1.05556671915991,51.5054673571018
-0.155170103134399,51.3502972539674
1.08405713640934,52.4343543903768
0.908757360814307,53.3431117511911
-0.755657742829117,52.587454008362
1.07486112407412,53.6623151324361
0.782788802708685,54.4451039351448
0.0198852007912711,54.464989135936
-0.755528258831274,53.7094608771048
-0.244489284637677,53.4649715924671
1.06228594547196,54.5272575379391
-1.57606691851114,52.9511906194279
-1.71205544061007,51.2391351788178
-1.17285813262826,50.0662770461896
-0.381424972092176,49.6848520740974
-0.838249088931931,48.8466029851655
0.383644587166861,49.2302475723323
0.124295361172893,49.3545429335052
1.27530228688576,50.629845220391
0.302187052072438,50.9320322724634
-1.39589415387784,49.5361381185856
0.179088002976517,49.7152261215621
1.72944012847287,51.444666250035
-1.68358306578148,49.7610831842535
-0.826069487581836,48.9350136966717
0.28313843065625,49.2181521273279
-0.0819220832756331,49.1362300440523
-0.731292703698365,48.4049373403539
-1.21047160210569,47.1944657382482
-0.416436008313563,46.7780297299347
0.0427037999608583,46.8207335298955
0.149349187722432,46.9700827176179
-1.12063621953091,45.849446498087
-0.0905410963405826,45.7589054017465
1.78102627995418,47.5399316817006
0.575929398017998,48.1158610797186
0.621030184148246,48.7368912638669
-1.01440595310452,47.7224853107624
-0.580832156981571,47.1416531537808
0.885076452318675,48.0267296060995
-0.286310882867776,47.7404187232317
1.4114128660648,49.1518315892965
0.0237672502848967,49.1755988395814
1.32773018412884,50.5033290237102
-0.0283417718520972,50.4749872518581
0.316916494556537,50.7919037464147
-0.608452411279501,50.1834513351352
2.19344010507058,52.3768914402057
-1.72806956117237,50.6488218790334
0.320445388777098,50.9692672678105
-0.311509761543677,50.6577575062668
1.60154660832164,52.2593041145884
-0.952070733861573,51.3072333807269
1.66241661033026,52.9696499910571
-0.97536428163254,51.9942857094246
-1.32140926100397,50.6728764484206
-0.101540910431089,50.5713355379895
0.299170859845334,50.8705063978349
-1.89529818715228,48.9752082106826
-0.566246687298266,48.4089615233843
-0.0906666490918043,48.3182948742925
0.90840161769,49.2266964919825
-1.23846067985014,47.9882358121324
2.62235533449629,50.6105911466286
0.561619322410757,51.1722104690394
-0.242488366340213,50.9297221026992
0.555519619140745,51.4852417218399
-2.35944178475245,49.1257999370875
-0.779925599163005,48.3458743379245
0.0193209321357667,48.3651952700603
-1.07261427966002,47.2925809904002
-0.264869418518409,47.0277115718818
2.44855368698534,49.4762652588672
-0.292988614853713,49.1832766440135
1.13737566295332,50.3206523069668
0.378230741580664,50.6988830485474
-0.0960462005016816,50.6028368480458
0.588768566639377,51.1916054146851
-0.461040019290827,50.7305653953943
-0.884846449325274,49.845718946069
0.213488031470676,50.0592069775397
-0.469879059077391,49.5893279184623
1.40406062623238,50.9933885446947
-0.897442481031951,50.0959460636628
-0.321709812339234,49.7742362513235
-0.262731900711093,49.5115043506124
0.642749244500702,50.1542535951131
-0.509022382343285,49.6452312127698
-0.0354168981004081,49.6098143146694
1.37486080825707,50.9846751229265
2.33675859543506,53.3214337183616
-0.735802175254923,52.5856315431066
1.63367135253343,54.2193028956401
0.365631441754106,54.5849343373942
1.49303442768565,56.0779687650798
0.253370945446155,56.331339710526
-0.963513243291301,55.3678264672347
-0.525070815391997,54.8427556518427
0.428272444210009,55.2710280960527
0.0605432096515625,55.3315713057043
-0.299886861414194,55.0316844442901
2.37774605366639,57.4094304979564
-1.08497088986405,56.3244596080924
0.323059835203004,56.6475194432954
-1.72333878982984,54.9241806534656
1.78664120762464,56.7108218610902
-0.0757535409891342,56.6350683201011
-0.506771348333803,56.1282969717673
1.12115458047242,57.2494515522397
0.141466008774336,57.390917561014
-0.137998866022395,57.2529186949916
-1.21113549154762,56.041783203444
1.20589905111712,57.2476822545611
-0.353533583678594,56.8941486708825
-1.52885747717008,55.3652911937124
-0.426537381789475,54.938753811923
-1.54622151176598,53.392532300157
0.635952060748738,54.0284843609057
0.416147506235187,54.4446318671409
-0.223093459937275,54.2215384072036
-0.894344104144741,53.3271943030589
-0.356235103786416,52.9709591992725
0.324984002739325,53.2959432020118
-0.417253217731991,52.8786899842798
-1.05409756337955,51.8245924209003
-0.604036071568106,51.2205563493322
-1.67425248308058,49.5463038662516
0.821148275116587,50.3674521413682
-2.22456971473327,48.1428824266349
-0.100383583227314,48.0424988434076
2.12930560449735,50.1718044479049
-0.198396976056951,49.973407471848
0.36128957445387,50.3346970463018
1.50428445118157,51.8389814974834
0.590134618757347,52.4291161162408
